seed_id,area,perimeter,length,width,aspect_ratio,roundness,compactness,eccentricity,mean_red,mean_green,mean_blue,mean_hue,mean_saturation,mean_value,color_variance,dark_spots_ratio,extreme_dark_ratio,yellow_ratio,brown_ratio,texture_contrast,texture_entropy,texture_homogeneity,texture_energy,texture_correlation,crack_count,total_crack_length,hole_count,hole_area_ratio,broken_edge_ratio,edge_irregularity,wrinkle_index,chip_ratio,defect_count,severe_damage_ratio,estimated_volume,density_estimate,Actual output
MOONG_168,39695,802.84,271.73,182.92,1.4855,0.7739,0.7986,0.7883,131.73,124.25,82.34,22.99,100.6,131.73,1170.51,0,0,0.9032,0,292.9683,6.0725,0.6059,0.1997,0.9451,12,1263.92,0,0,0.0236,0.0716,17.9028,0.0368,0,0.0084,4760749.25,119.9332,1
MOONG_169,43151,843.7,309.59,178.04,1.7389,0.7618,0.7829,0.8216,113.17,100.72,70.07,20.52,103.69,113.17,1015.18,0,0,0.9217,0.0375,136.5104,6.3464,0.6016,0.249,0.9707,11,2000.54,2,0.0033,0.0106,0.0688,23.6826,0.0235,0,0.0054,5138045.9,119.0713,1
MOONG_170,30589,733.67,251.62,157.74,1.5952,0.7141,0.7707,0.8072,133.08,126.04,90.17,22.22,82.78,133.08,1304.24,0,0,0.8168,0.0251,366.3757,6.5188,0.5482,0.2415,0.9471,10,1876.2,0,0,0.024,0.0815,19.9187,0.0462,0,0.0094,3277929.54,107.1604,0
MOONG_171,52900,976.47,330.04,202.14,1.6327,0.6972,0.7929,0.8028,112.62,108.12,92.48,46.6,53.06,112.81,936.28,0,0,0.7409,0.0791,118.3068,6.2843,0.5972,0.2868,0.9793,16,2425.63,2,0.0032,0.0232,0.113,24.7946,0.0301,0,0.0086,7061172.25,133.4815,1
MOONG_172,42549,828.78,294.85,178.59,1.651,0.7784,0.808,0.8086,117.91,107.63,83.98,19.04,80.17,117.91,974.32,0,0,0.8042,0.0771,211.0869,6.3536,0.5297,0.215,0.957,15,2380.3,2,0.0022,0.0124,0.0653,21.7178,0.0209,0,0.0052,4924037.84,115.7263,1
MOONG_173,61108,1005.58,348.47,217.18,1.6045,0.7594,0.8074,0.7891,91.36,85.84,69.1,34.82,70.82,91.39,757.34,0.0012,0,0.7854,0.0963,90.3386,6.1953,0.5935,0.2652,0.9751,15,2140.13,4,0.0041,0.0161,0.0785,24.8218,0.0287,0,0.0078,8606169.72,140.8354,1
MOONG_174,32260,718.81,241.1,169.05,1.4262,0.7846,0.7915,0.7576,121.53,114.56,76.94,22.96,101.8,121.53,1181.79,0,0,0.9117,0,229.9951,5.8209,0.6116,0.3092,0.9621,6,1369.9,0,0,0.0189,0.0699,15.835,0.0353,0,0.0073,3607853.75,111.8368,1
MOONG_175,24043.5,614.74,195.87,160.4,1.2211,0.7995,0.7653,0.6976,112.16,100.49,79.53,17.79,82.21,112.16,1036.5,0,0,0.8041,0.2625,261.0737,6.3677,0.5241,0.257,0.9482,13,1745.37,3,0.0054,0.02,0.0707,10.6734,0.0403,0,0.0097,2638568.96,109.7415,1
MOONG_176,80155,1145.98,333.82,286.9,1.1635,0.767,0.8369,0.5535,111.25,103.42,72.57,21.93,94.71,111.25,939.44,0,0,0.8866,0.0641,111.8189,6.3761,0.5311,0.1525,0.9683,18,2327.31,1,0.0007,0.027,0.0791,16.9715,0.0775,1,0.0134,14387124.66,179.4913,0
MOONG_177,38461,797.92,286.52,166.1,1.725,0.7591,0.8082,0.8233,104.18,93.03,69.35,18.84,92.61,104.18,930.36,0,0,0.8019,0.1541,162.3903,6.4207,0.5838,0.3336,0.9656,13,2246.52,2,0.003,0.0139,0.07,22.6351,0.0232,0,0.006,4139022.02,107.6161,1
MOONG_178,48554,884.52,302.66,208.95,1.4485,0.7799,0.7678,0.7491,113.57,98.1,63.03,18.3,114.35,113.57,1123.74,0.0028,0,0.7378,0.162,100.9332,6.3982,0.5701,0.2276,0.9757,13,2316.3,5,0.0104,0.0205,0.0829,17.9313,0.0441,0,0.0128,6918962.64,142.5004,0
MOONG_179,42687,856.32,311.99,166.72,1.8714,0.7315,0.8207,0.8564,101.22,86.81,65.53,16.71,97.37,101.22,917.13,0,0,0.7523,0.5345,114.0186,6.4328,0.5922,0.2944,0.9723,14,2723.02,3,0.0047,0.0145,0.065,27.9329,0.0228,0,0.0066,4540534.08,106.3681,1
MOONG_180,41544,796.93,267.17,200.96,1.3295,0.822,0.7738,0.6637,120.43,104.13,59.68,20.09,124.66,120.43,1375.16,0,0,0.9118,0.1775,183.7401,6.4018,0.5318,0.2227,0.9591,16,2216.29,0,0,0.014,0.0668,12.4799,0.0273,0,0.0055,5649278.18,135.983,0
MOONG_181,33851.5,762.34,201.03,200.25,1.0039,0.732,0.8409,0.4219,72.73,64.04,39.9,21.15,126.78,72.73,687.56,0.0161,0,0.9159,0.1592,125.8732,5.6075,0.5705,0.3025,0.9446,7,1657.66,0,0,0.0278,0.1209,7.1277,0.0412,0,0.0161,4221133.09,124.6956,1
MOONG_182,23225,598.7,197.06,143.5,1.3732,0.8142,0.8213,0.6857,98.46,87.05,61.07,20.26,102.45,98.46,782.86,0,0,0.9515,0.2185,245.2204,5.9091,0.5159,0.2446,0.9308,1,848.57,2,0.0129,0.0129,0.0728,9.8116,0.0345,0,0.0099,2124733.02,91.4847,1
MOONG_183,23700.5,603.91,206.61,140.87,1.4667,0.8166,0.8143,0.7566,99.84,87.01,60.83,19.53,105.51,99.84,771.68,0,0,0.9373,0.2855,242.2524,6.0574,0.5186,0.2494,0.9319,4,1470.92,2,0.0079,0.01,0.0609,13.3512,0.0223,0,0.0066,2146874.8,90.5835,1
MOONG_184,38353,762.75,241.81,190.19,1.2714,0.8284,0.8339,0.6452,118.52,101.85,54.41,21.34,142.67,118.52,1268.61,0,0,0.9471,0.0112,198.3303,5.8897,0.639,0.2961,0.9581,5,1265.16,0,0,0.0128,0.0645,11.4593,0.0218,0,0.0047,4579967.77,119.4162,1
MOONG_185,34902,793.67,247.67,173.08,1.4309,0.6963,0.8142,0.735,108.73,96,65.38,20.27,109.1,108.73,1050.43,0,0,0.9449,0.1189,265.3103,6.1324,0.51,0.196,0.9318,7,1795.95,2,0.0118,0.0269,0.133,14.4961,0.0585,1,0.0148,3884904,111.3089,1
MOONG_186,42590.5,856.74,294.66,180.66,1.631,0.7292,0.8001,0.789,146.23,123.74,68.29,20.57,135.44,146.23,1661.41,0,0,0.9813,0.0176,256.0386,5.6362,0.561,0.2099,0.9527,11,1762.18,4,0.0063,0.0263,0.0983,18.9123,0.0442,0,0.0116,5035532.15,118.2313,0
MOONG_187,35614.5,773.03,274.73,163.34,1.682,0.7489,0.7937,0.8102,117.94,104.6,75.16,19.94,99.38,117.94,1081.38,0,0,0.9576,0.0997,270.0413,6.0494,0.5167,0.2152,0.943,7,1566.86,4,0.0119,0.0166,0.0741,19.5666,0.0277,0,0.0096,3837658.45,107.7555,1
MOONG_188,32267,725.73,236.93,161.44,1.4676,0.7699,0.8436,0.749,129.24,111.94,74.5,21,107.93,129.25,1205.94,0,0,0.9709,0.055,318.1622,6.3844,0.4542,0.1679,0.9295,9,3533.17,6,0.0255,0.0295,0.069,13.9638,0.0792,1,0.0215,3233173.82,100.2006,1
MOONG_189,36449,742.06,241.98,177.68,1.3619,0.8318,0.8478,0.677,141.61,124.38,85.56,19.96,104.06,141.61,1198.51,0,0,0.9039,0.0026,261.0869,5.979,0.5722,0.3084,0.9643,8,2187.36,4,0.0065,0.0106,0.0615,11.6231,0.0301,0,0.0071,3999883.36,109.7392,1
MOONG_190,48272.5,916.28,316.37,205.24,1.5414,0.7225,0.7434,0.7554,176.01,153.59,105.99,19.2,100.03,176.01,1567.62,0,0,0.9346,0,198.919,6.1689,0.5796,0.2518,0.9793,20,2824.23,1,0.0027,0.0222,0.1146,18.3602,0.0403,0,0.0093,6977768.11,144.5495,0
MOONG_191,32114,721.87,255.04,157.53,1.619,0.7744,0.7993,0.8133,114.61,102.1,73,19.34,100.13,114.61,1047.34,0,0,0.8489,0.0833,261.1349,6.0314,0.5291,0.2105,0.9404,9,1654.17,2,0.0082,0.0142,0.0635,17.0222,0.023,0,0.0076,3313936.74,103.1929,1
MOONG_192,26307.5,658.42,216.25,155.18,1.3936,0.7626,0.7839,0.74,114.03,105.07,69.13,22.51,107.83,114.03,1076.36,0,0,0.9195,0.0298,232.0341,6.1279,0.5949,0.3431,0.9579,9,2316.87,2,0.0046,0.0209,0.0726,14.2595,0.0489,0,0.0105,2726709.36,103.6476,1
MOONG_193,39592.5,829.8,313.58,159.12,1.9708,0.7226,0.7935,0.8716,76.99,67.47,40.43,20.68,129.71,76.99,668.6,0.0052,0,0.9212,0.2831,106.7885,5.898,0.5606,0.3017,0.9547,12,2157.67,1,0.0008,0.0172,0.0667,29.2025,0.0283,0,0.0086,4157041.75,104.9957,1
MOONG_194,32488.5,705.51,208.4,192.75,1.0812,0.8202,0.8088,0.5651,116.01,97.75,58.15,18.51,125.46,116.01,1328.66,0,0,0.8505,0.1581,186.8242,6.3236,0.5371,0.2467,0.957,8,1548.66,2,0.0036,0.0135,0.0694,8.4184,0.0137,0,0.0052,4054002.82,124.7827,1
MOONG_195,43027.5,854.4,299.54,173.77,1.7238,0.7407,0.8266,0.8225,111.05,97.89,72.76,18.44,94.73,111.05,998.85,0,0,0.867,0.2661,149.9628,6.2785,0.5604,0.2019,0.9638,11,1647.75,2,0.0035,0.0174,0.0666,23.0929,0.0284,0,0.0074,4736111.28,110.0717,1
MOONG_196,35984,779.13,273.5,174.39,1.5683,0.7449,0.7545,0.8173,138.71,115.84,71.28,18,120.67,138.71,1510.55,0.0002,0,0.8106,0.0844,238.8293,6.202,0.5158,0.2415,0.9585,14,3054.12,6,0.0187,0.0181,0.0768,21.2016,0.0277,0,0.0121,4355081.64,121.0283,0
MOONG_197,29746.5,698.8,255.84,143.92,1.7776,0.7655,0.8079,0.8316,73.36,63.14,45.05,18.28,110.49,73.36,714.48,0.0603,0,0.8961,0.5843,140.9122,6.1093,0.5098,0.2115,0.9356,9,1581.67,6,0.0385,0.0106,0.0606,20.2164,0.0197,0,0.0397,2774698.8,93.2782,1
MOONG_198,29847.5,709.23,244.03,157.56,1.5488,0.7457,0.7763,0.778,127.9,113.92,81.26,18.34,92.3,127.9,880.63,0,0,0.7327,0.0744,214.9069,5.9675,0.5387,0.2732,0.9618,11,1755.24,2,0.0079,0.0212,0.0984,16.3349,0.053,1,0.0119,3172026.28,106.2744,1
MOONG_199,34844.5,766.74,273,165,1.6545,0.7448,0.7735,0.8033,85.87,76.96,57.65,18.93,94.54,85.87,863.59,0.033,0,0.8373,0.3066,164.733,6.4579,0.4847,0.2181,0.9461,13,2751.09,4,0.024,0.0202,0.0674,20.705,0.0291,0,0.0274,3891608.63,111.685,1
MOONG_200,36900.5,880.97,225.68,221.98,1.0166,0.5975,0.7366,0.6007,141.51,125.12,92.18,17.84,87.84,141.51,1613.37,0,0,0.8386,0.1164,330.4888,6.6325,0.5592,0.274,0.9573,14,2120.56,1,0.0126,0.0875,0.1917,18.2588,0.2158,1,0.0429,5822813.58,157.7977,0
MOONG_201,48219.5,870.14,300.03,188.83,1.5889,0.8003,0.8511,0.7851,68.46,59.8,49.47,49.73,98.87,70.74,627.79,0.1405,0,0.669,0.3199,92.4788,6.2289,0.5341,0.207,0.9539,8,3274.33,8,0.0922,0.0076,0.0568,21.6337,0.0148,0,0.0869,5601245.21,116.1614,1
MOONG_202,49216,894.61,270.82,231.93,1.1677,0.7728,0.7835,0.5541,54.68,52.29,51.77,52.89,51.12,59.47,393.86,0.3596,0.0419,0.48,0.2416,72.7963,6.0118,0.5538,0.2605,0.9524,16,2339.63,1,0.0037,0.0184,0.1123,9.1328,0.0336,0,0.152,7627816.25,154.9865,1
MOONG_203,35189.5,857.71,267.34,163.67,1.6334,0.6011,0.8042,0.775,49.21,43.89,48.23,66.69,69.06,56.14,430.73,0.5266,0.0299,0.2188,0.3512,88.0224,5.775,0.5641,0.2631,0.9288,11,1610.41,2,0.0039,0.04,0.1957,18.0181,0.1462,3,0.2344,3749716.69,106.5578,1
MOONG_204,36745,827.27,263.34,178.37,1.4764,0.6747,0.7823,0.7233,41.36,41.63,46.93,74.23,60.84,50.74,386.43,0.6817,0.105,0.3395,0.0666,64.5147,5.7077,0.5503,0.2887,0.9416,15,2226.35,0,0,0.0277,0.1568,14.9273,0.0514,1,0.2834,4386991.76,119.3902,1
MOONG_205,38221,777.84,255.62,178.59,1.4313,0.7938,0.8372,0.7209,40.37,37.24,43.37,86.16,53.9,46.61,263.52,0.752,0.0574,0.1101,0.3462,71.2701,5.3025,0.5662,0.275,0.9178,1,931.21,3,0.0037,0.0196,0.0745,15.4706,0.042,0,0.31,4269000.46,111.6925,0
MOONG_206,58551.5,1230.68,299.05,254.64,1.1744,0.4858,0.7689,0.5671,79.82,67.69,77.27,67.99,85.02,91.96,869.93,0.0098,0,0.0301,0.4394,74.0442,5.9727,0.5979,0.2429,0.9725,29,1836.25,5,0.0225,0.06,0.3569,11.7386,0.0614,3,0.0288,10153221.67,173.4067,0
MOONG_207,47809,900.75,299.38,202.28,1.48,0.7405,0.7895,0.7278,51.79,50.86,36.55,38.43,87.67,52.87,334.16,0.4974,0.0207,0.8162,0.0226,66.1832,5.7615,0.5812,0.3159,0.9521,13,2505.31,3,0.2269,0.0161,0.1097,16.7114,0.0298,0,0.2732,6414020.84,134.1593,1
MOONG_208,50348.5,933.17,266.72,242.21,1.1012,0.7266,0.7794,0.5601,76.61,65.27,53.57,50.6,92.72,76.63,850.91,0.0837,0,0.6389,0.6979,109.6694,6.2255,0.5465,0.2289,0.9581,17,2564.64,8,0.0593,0.0247,0.1328,11.468,0.0318,0,0.0594,8192752.81,162.7209,1
MOONG_209,27188,637.9,202,156.27,1.2926,0.8396,0.8613,0.6381,62.89,52.71,45.8,43.72,79.63,63.65,415.17,0.2182,0.0044,0.4727,0.6962,105.9193,5.9701,0.5559,0.2783,0.937,11,1862.57,2,0.1434,0.0096,0.0601,9.6169,0.0109,0,0.1333,2582657.06,94.9925,1
MOONG_210,29465,730.16,214.43,184.39,1.1629,0.6945,0.7452,0.5433,53.9,44.97,30.23,19.16,124.67,53.9,528.23,0.4793,0.0535,0.7886,0.6357,109.402,6.105,0.5137,0.2498,0.9224,10,2937.74,3,0.0063,0.0411,0.151,7.6135,0.068,3,0.2086,3817423.79,129.5579,1
MOONG_211,71471.5,1100.31,362.95,247.79,1.4648,0.7418,0.7947,0.7553,73.51,64.66,50.73,18.07,85.99,73.51,509.45,0.0316,0,0.9579,0.7022,64.861,5.986,0.5457,0.2481,0.9703,22,2320.89,0,0,0.0168,0.1068,22.646,0.0317,0,0.0192,11668070.8,163.2549,1
MOONG_212,45420,854.32,296.35,201.81,1.4684,0.782,0.7594,0.7661,97.81,95.95,85.33,56.27,42.21,98.8,556.31,0,0,0.6702,0.0544,116.2559,6.046,0.5856,0.2327,0.97,10,1778.23,0,0,0.0129,0.078,17.8428,0.0261,0,0.0052,6319871.82,139.1429,1
MOONG_213,64689.5,1022.36,306.88,265.92,1.154,0.7777,0.7927,0.6087,177.01,162.03,130.17,20.27,66.41,177.01,940.16,0,0,0.6668,0.0003,189.7741,5.9086,0.5956,0.2273,0.9807,20,3262.19,4,0.0055,0.0179,0.0989,13.5555,0.0262,0,0.0079,11362238.72,175.6427,0
MOONG_214,78609,1163.54,366.59,260.51,1.4072,0.7297,0.8231,0.6813,90.58,72.68,44.42,17.35,129.47,90.58,774.62,0,0,0.8984,0.5748,66.0212,6.0649,0.5825,0.2815,0.9756,12,2443.34,0,0,0.0214,0.1226,19.3719,0.0726,1,0.0115,13026952.71,165.7183,0
MOONG_215,67288.5,1302.41,326.77,255.64,1.2783,0.4985,0.8055,0.6913,78.72,66.78,48.05,17.55,105.39,78.72,587.78,0.0185,0,0.8774,0.7459,73.2397,6.0861,0.6002,0.3091,0.9704,18,3077.92,2,0.0014,0.0589,0.3285,23.8126,0.269,3,0.0465,11181212.81,166.1683,1
MOONG_216,7010.5,325.32,104.36,82.63,1.2629,0.8324,0.8129,0.6122,40.08,36.15,26.81,23.21,88.24,40.1,468.61,0.6956,0.454,0.8946,0.3844,197.1395,6.0404,0.4601,0.2289,0.8311,1,431.43,0,0,0.0196,0.065,4.4405,0.0424,0,0.2864,373128.07,53.2242,0
MOONG_217,101693.5,2073.51,498,437,1.1396,0.2972,0.4673,0.9252,157.53,163.31,165.3,96.96,16.2,166.27,383.2,0.0005,0,0.0296,0.0009,122.6312,5.5009,0.7999,0.5241,0.9908,26,1872.44,4,0.004,0.2024,0.2917,73.8639,0.1763,2,0.0595,49795585.02,489.6634,1
MOONG_218,44706.5,882.83,304.21,185.7,1.6382,0.7208,0.7914,0.801,100.93,97.38,72.97,25.53,77.77,100.96,719.62,0,0,0.8372,0.0004,115.8428,5.6863,0.5924,0.2278,0.9697,12,1605.58,0,0,0.0258,0.1025,21.0395,0.0621,1,0.0114,5492739.98,122.8622,1
MOONG_219,37540,791.61,282,170,1.6588,0.7528,0.7831,0.7924,112.22,100.21,80.43,18.06,77,112.22,763.08,0,0,0.9048,0.3621,244.528,6.0489,0.5337,0.211,0.9427,11,1802.68,3,0.0082,0.0161,0.085,18.1885,0.038,0,0.0095,4267225.3,113.6714,1
MOONG_220,43669,837.96,290.69,181.39,1.6026,0.7815,0.8282,0.8001,104.94,93.48,79.7,15.82,64.82,104.94,663.74,0,0,0.7265,0.5666,213.8353,6.0294,0.5329,0.2206,0.946,10,2020.9,3,0.0087,0.011,0.0665,21.2156,0.0187,0,0.0067,5007869.22,114.6779,1
MOONG_221,41390,828.47,236.84,211.58,1.1194,0.7578,0.826,0.6275,129.06,108.3,67.98,19.19,121.07,129.06,1200.89,0,0,0.8989,0.0418,192.2335,6.2344,0.5823,0.2978,0.9656,14,2429.09,1,0.0007,0.021,0.102,11.3676,0.0284,0,0.0072,5551459.38,134.1256,0
MOONG_222,33800.5,721.35,234.78,168.19,1.3959,0.8163,0.856,0.6843,130.43,112.59,80.06,19.08,98.35,130.43,1117,0,0,0.9533,0.0956,273.4863,6.3866,0.456,0.1438,0.9362,5,1548.67,4,0.0186,0.0135,0.0571,12.1715,0.026,0,0.0109,3477482.29,102.8826,1
MOONG_223,23182,614.96,228,124,1.8387,0.7703,0.82,0.8393,105.81,94.74,86.37,12.86,49.06,105.81,582.78,0,0,0.2382,0.5313,271.0681,6.033,0.4686,0.1745,0.9237,5,1567.33,4,0.0161,0.0096,0.0489,16.7218,0.0166,0,0.0084,1835594.89,79.1819,1
MOONG_224,20837.5,568.26,195.81,135.62,1.4438,0.8109,0.7846,0.7421,116.02,106.64,79.74,21.12,84.98,116.02,789.1,0,0,0.9573,0.0111,249.2302,6.0037,0.5346,0.2626,0.9505,10,1393.91,0,0,0.0141,0.062,11.9874,0.0206,0,0.0049,1885845.21,90.5025,1
MOONG_225,33710,747.81,274.74,150.55,1.8249,0.7575,0.815,0.8358,115.11,105.47,83.24,20.02,75.14,115.11,761.67,0,0,0.9207,0.0793,240.2122,6.1206,0.5296,0.2416,0.9507,9,2237.64,4,0.0086,0.0128,0.0661,22.0864,0.0305,0,0.0082,3260502.13,96.7221,1
MOONG_226,39079.5,795.94,284.9,172.78,1.6489,0.7752,0.7939,0.8021,145.71,132.18,105.28,18.8,74.02,145.71,865.65,0,0,0.8694,0,307.7902,6.2011,0.604,0.2835,0.9609,9,1718.17,2,0.0146,0.0126,0.072,20.8869,0.0185,0,0.0087,4453229.58,113.9531,1
MOONG_227,53010,910.52,313.63,214.6,1.4615,0.8035,0.7876,0.736,131.79,125.26,110.56,19.8,43.43,131.79,665.42,0,0,0.8757,0.0037,171.4313,6.3291,0.5784,0.202,0.9711,18,2087.34,2,0.0022,0.0122,0.071,17.0331,0.0224,0,0.0053,7562392.6,142.6597,1
MOONG_228,57695.5,987.39,349.28,208.67,1.6739,0.7437,0.7916,0.8115,135.92,122.52,90.43,20.66,87.87,135.92,1114.9,0,0,0.9658,0.0031,162.16,6.3446,0.5726,0.2312,0.9741,20,2546.2,1,0.0005,0.023,0.079,26.6553,0.0581,1,0.0106,7963166.45,138.0206,1
MOONG_229,56306,997.9,362.34,195.27,1.8556,0.7105,0.7958,0.844,161.82,147.9,112.57,19.31,79.82,161.82,1240.06,0,0,0.8097,0,238.0097,6.2919,0.5673,0.1928,0.9693,14,1411.6,0,0,0.0213,0.0824,27.6835,0.0403,0,0.0083,7234149.54,128.4792,0
MOONG_230,58797.5,987.94,354.01,200.55,1.7652,0.757,0.8282,0.8353,126.5,116.81,90.25,20.64,76.37,126.5,837.18,0,0,0.9068,0.0379,162.4233,6.2481,0.5765,0.23,0.9707,7,2096.64,1,0.0085,0.0131,0.0701,28.5203,0.0317,0,0.0083,7455245.52,126.7953,1
MOONG_231,42323,846.52,304.75,185.18,1.6457,0.7422,0.7499,0.8136,138.39,116.6,76.93,17.79,112.29,138.39,1304.64,0,0,0.7846,0.0677,231.3837,6.1931,0.6078,0.2784,0.9628,8,1505.89,0,0,0.02,0.0796,23.5358,0.0286,0,0.0069,5472090.98,129.2936,0
MOONG_232,62780.5,1004.08,329.74,230.21,1.4323,0.7825,0.827,0.7182,119.46,109.54,83.37,20.95,80.64,119.46,764.21,0,0,0.9385,0.0357,145.7418,6.0332,0.5527,0.1947,0.9672,11,2189.28,5,0.0062,0.0171,0.0773,18.4826,0.03,0,0.0083,9150202.05,145.7491,1
MOONG_233,72692,1141.4,396.62,225.14,1.7617,0.7012,0.8141,0.8293,131.23,119.46,93.85,18.71,77.3,131.23,1010.45,0,0,0.7912,0.0463,149.4967,6.3965,0.6176,0.3363,0.9793,21,3013.29,5,0.0107,0.0194,0.1073,31.7355,0.0298,0,0.0101,10526049.4,144.8034,1
MOONG_234,52325.5,897.82,267.22,236.03,1.1321,0.8157,0.8296,0.4878,149.13,139.43,118.99,19.27,55.02,149.13,1037.98,0,0,0.9041,0.0004,283.8159,6.357,0.5784,0.2724,0.9682,16,2809.2,3,0.0113,0.0152,0.0734,9.96,0.0273,0,0.0092,7794617.58,148.964,1
MOONG_235,72077.5,1134.53,394.36,242.9,1.6235,0.7037,0.7525,0.8086,154.98,131.84,93.45,17.81,101.33,154.98,1185.55,0,0,0.8478,0.0001,162.0793,6.12,0.6117,0.2827,0.9794,16,1741.44,1,0.0013,0.0265,0.0967,29.3849,0.0457,0,0.0103,12182514.27,169.0197,0
MOONG_236,40491.5,802.34,240.47,212.6,1.1311,0.7904,0.792,0.6055,153.68,144.21,122.16,19.8,55.05,153.68,898.31,0,0,0.9455,0,329.7241,6.3543,0.5762,0.247,0.9623,14,1901.84,3,0.005,0.0269,0.0834,10.2077,0.0525,1,0.0121,5691073.42,140.5498,1
MOONG_237,69161.5,1087.76,362.56,251.04,1.4443,0.7345,0.7599,0.7696,133.58,130.06,121.66,57.15,33.31,135.44,802.01,0,0,0.6176,0.0114,164.7996,6.2529,0.6007,0.2677,0.9781,15,2004.81,2,0.0018,0.0256,0.0939,24.1814,0.0636,1,0.012,11963531.98,172.9796,1
MOONG_238,52504.5,936.68,299.91,221.25,1.3555,0.752,0.7913,0.7043,141.89,123.81,86.99,19.15,100.97,141.89,1218.62,0,0,0.933,0,234.533,6.1774,0.5614,0.2071,0.9604,18,2061.82,0,0,0.0275,0.0986,15.7677,0.0586,1,0.0114,7687179.39,146.4099,0
MOONG_239,31182.5,706.68,235.46,176.51,1.334,0.7846,0.7503,0.7306,129.76,117.67,90.31,19.42,79.93,129.76,961.7,0,0,0.8288,0.0452,259.4335,6.369,0.5618,0.2599,0.958,10,1808.34,3,0.0054,0.0153,0.073,13.353,0.0262,0,0.0073,3841117.36,123.1818,1
MOONG_240,47447,919.18,310.54,197.1,1.5756,0.7057,0.7752,0.8062,115.8,105.13,87.03,18.34,67.61,115.8,792.95,0,0,0.8774,0.2139,139.4327,6.2371,0.6334,0.3344,0.9759,10,1999.58,2,0.0017,0.0181,0.1064,23.5859,0.0417,0,0.0083,6316473.43,133.1269,1
MOONG_241,48875.5,897.34,288.09,224.43,1.2836,0.7628,0.7559,0.7475,127.77,116.3,95.88,17.99,67.89,127.77,900.04,0,0,0.8205,0.0515,147,6.3219,0.6044,0.2787,0.9771,11,1776.67,1,0.0006,0.0174,0.0852,18.1315,0.0263,0,0.0063,7597850.97,155.4532,1
MOONG_242,56107,960.06,308.09,237.22,1.2987,0.7649,0.7677,0.687,134.71,124.06,99.29,19.41,70.98,134.71,942.86,0,0,0.9033,0.0506,145.195,6.4821,0.6024,0.2697,0.9792,17,2176.41,4,0.0072,0.0217,0.0967,16.0364,0.0277,0,0.0093,9078065.02,161.7992,1
MOONG_243,34137,738.36,264.66,158.59,1.6688,0.7869,0.8133,0.7902,123.75,126.59,118.39,55.63,21.77,127.52,694.27,0,0,0.2323,0,312.2992,6.3562,0.5314,0.1809,0.9447,16,1894.13,1,0.0008,0.0136,0.058,17.6016,0.0285,0,0.0058,3485194.52,102.0943,1
MOONG_244,39416.5,817.96,282.97,164.47,1.7205,0.7403,0.8469,0.8342,119.74,117.83,98.84,26.39,48.04,120.45,518.89,0,0,0.9676,0,240.0338,6.0169,0.6196,0.3574,0.9642,6,1609.72,1,0.0014,0.0185,0.0701,23.7026,0.0259,0,0.0067,4007756.57,101.6771,1
MOONG_245,41987,817.84,284.31,197.05,1.4429,0.7888,0.7495,0.7162,147.14,138.88,115.51,47.4,58.68,148.78,810.78,0,0,0.7109,0.012,288.7049,6.3693,0.5631,0.2559,0.9642,11,2579.53,4,0.0177,0.0171,0.0715,15.2716,0.0262,0,0.0114,5780091.7,137.6638,0
MOONG_246,43465.5,814.42,235.68,227.63,1.0354,0.8235,0.8102,0.3047,133.02,129.7,105.99,23.61,54.96,133.26,668.08,0,0,0.8696,0,259.3751,6.2774,0.5402,0.2536,0.9621,17,3018.33,2,0.0048,0.0142,0.0752,6.2045,0.0159,0,0.0059,6394252.34,147.111,1
MOONG_247,41969.5,824.2,280.47,191.21,1.4668,0.7764,0.7826,0.7754,156.62,150.74,123.71,23.19,56.14,156.62,836.3,0,0,0.906,0,372.5738,6.187,0.5604,0.218,0.9558,15,2048.22,2,0.0031,0.0189,0.0724,17.7857,0.0329,0,0.008,5369098.51,127.9286,1
MOONG_248,59596.5,984.87,313.18,251.41,1.2457,0.7721,0.7569,0.747,148.24,149.02,141.42,59.09,29.92,153.81,685.23,0,0,0.5582,0,199.83,6.2709,0.6094,0.2874,0.9794,17,2831.92,0,0,0.0166,0.0839,20.1244,0.0292,0,0.0062,10365185.23,173.9227,1
MOONG_249,50438.5,910.28,335.43,189,1.7748,0.7649,0.7956,0.815,151.17,140.49,122.31,17.77,51.22,151.17,822.35,0,0,0.8021,0,214.1476,6.2855,0.5669,0.2115,0.972,15,1965.65,6,0.0143,0.0142,0.0612,24.2771,0.0285,0,0.01,6273810.66,124.3854,1
MOONG_250,39821.5,780.42,236.88,211.42,1.1204,0.8216,0.7951,0.4805,159.29,141.05,106.53,17.54,83.38,159.29,909.2,0,0,0.7532,0.0027,274.8446,5.8669,0.587,0.263,0.9667,10,2131.79,3,0.0138,0.0169,0.0826,6.0557,0.022,0,0.0097,5544224.43,139.2269,0
MOONG_251,36035.5,768.46,269.91,160.14,1.6854,0.7668,0.8337,0.8138,124.91,117.45,92.85,46.52,72.2,125.08,1030.5,0,0,0.7795,0.0147,309.3502,6.283,0.5117,0.1712,0.9363,9,1946.53,2,0.0027,0.0127,0.0621,19.7194,0.0187,0,0.0052,3624204.88,100.5732,1
